# Referenced at D:\Documents\Computing\NEA A-Level Project\Encrypted Messaging App\Encrypted Messaging App\Encrypted Messaging App.Android\obj\Release\110\lp\73\jl\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at D:\Documents\Computing\NEA A-Level Project\Encrypted Messaging App\Encrypted Messaging App\Encrypted Messaging App.Android\obj\Release\110\lp\73\jl\res\layout\abc_alert_dialog_material.xml:52
# Referenced at D:\Documents\Computing\NEA A-Level Project\Encrypted Messaging App\Encrypted Messaging App\Encrypted Messaging App.Android\obj\Release\110\lp\73\jl\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at D:\Documents\Computing\NEA A-Level Project\Encrypted Messaging App\Encrypted Messaging App\Encrypted Messaging App.Android\obj\Release\110\lp\75\jl\res\layout\mtrl_alert_dialog.xml:51
# Referenced at D:\Documents\Computing\NEA A-Level Project\Encrypted Messaging App\Encrypted Messaging App\Encrypted Messaging App.Android\obj\Release\110\lp\75\jl\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at D:\Documents\Computing\NEA A-Level Project\Encrypted Messaging App\Encrypted Messaging App\Encrypted Messaging App.Android\obj\Release\110\lp\75\jl\res\layout\mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }
# Referenced at D:\Documents\Computing\NEA A-Level Project\Encrypted Messaging App\Encrypted Messaging App\Encrypted Messaging App.Android\obj\Release\110\lp\75\jl\res\layout\mtrl_picker_text_input_date_range.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at D:\Documents\Computing\NEA A-Level Project\Encrypted Messaging App\Encrypted Messaging App\Encrypted Messaging App.Android\obj\Release\110\lp\75\jl\res\layout\text_view_with_line_height_from_appearance.xml:17
# Referenced at D:\Documents\Computing\NEA A-Level Project\Encrypted Messaging App\Encrypted Messaging App\Encrypted Messaging App.Android\obj\Release\110\lp\75\jl\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at D:\Documents\Computing\NEA A-Level Project\Encrypted Messaging App\Encrypted Messaging App\Encrypted Messaging App.Android\obj\Release\110\lp\75\jl\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at D:\Documents\Computing\NEA A-Level Project\Encrypted Messaging App\Encrypted Messaging App\Encrypted Messaging App.Android\obj\Release\110\lp\75\jl\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at D:\Documents\Computing\NEA A-Level Project\Encrypted Messaging App\Encrypted Messaging App\Encrypted Messaging App.Android\obj\Release\110\lp\75\jl\res\layout\text_view_without_line_height.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at D:\Documents\Computing\NEA A-Level Project\Encrypted Messaging App\Encrypted Messaging App\Encrypted Messaging App.Android\obj\Release\110\lp\45\jl\res\layout\flyoutcontent.xml:1
-keep class xamarin.forms.platform.android.ShellFlyoutLayout { <init>(...); }

# Referenced at D:\Documents\Computing\NEA A-Level Project\Encrypted Messaging App\Encrypted Messaging App\Encrypted Messaging App.Android\obj\Release\110\lp\45\jl\res\layout\rootlayout.xml:1
-keep class xamarin.forms.platform.android.appcompat.FormsViewPager { <init>(...); }

